id,rainfall
2734,1.0655296842586008
2735,0.8092868819010207
2736,1.035206394648138
2737,0.1877574053026476
2738,0.9146963019911696
2739,0.38777716704339155
2740,0.5327544823411251
2741,0.44224295798639446
2742,0.33332814088107593
2743,0.8338211015584505
2744,0.9108737295928502
2745,0.2690288481540891
2746,0.5129744997008275
2747,0.4643340577824254
2748,0.7192590284166741
2749,0.0778290567458701
2750,0.24397273640169903
2751,0.1553258967631274
2752,0.41913091220627596
2753,0.17784152027032715
2754,0.25823849173846847
2755,0.7078435160097208
2756,0.6180257748299391
2757,0.2804792852712766
2758,0.9381932207742761
2759,0.4237316272477256
2760,0.516061068743498
2761,0.4496602206251365
2762,0.8763414897234745
2763,0.16720627816567346
2764,0.24511095003667124
2765,0.9004239678781701
2766,0.975173291355972
2767,0.40802930668545123
2768,0.22958127312596904
2769,1.0627067885087795
2770,0.9140709877661108
2771,1.0152217499174137
2772,0.7977085112137393
2773,0.1027998237985588
2774,0.5190974352367698
2775,1.0228759692691067
2776,0.3882473191584065
2777,0.9957985153557878
2778,0.692453021494913
2779,1.0244607247734607
2780,1.0386954686439174
2781,0.7066177379026607
2782,1.0462477035685565
2783,0.5128860900191021
2784,1.0397583599741635
2785,1.0187575861963611
2786,1.001857958625413
2787,0.9652765612387388
2788,0.9686506095288743
2789,0.8194186891183848
2790,1.0374310043072104
2791,0.7102906835651305
2792,1.0380565854236479
2793,1.0881376809728736
2794,0.43964354761252866
2795,0.4375448803927976
2796,0.6227215308754624
2797,1.0625668951007963
2798,0.6366757627604686
2799,1.0365353799866273
2800,0.8821564708556936
2801,0.39226656807632126
2802,0.9472359728879568
2803,0.9710877622978495
2804,1.0158973433219818
2805,0.9219755803319424
2806,0.3435162378046228
2807,0.43674928630026855
2808,0.9147164089012132
2809,1.0259510703032293
2810,0.3454346158968074
2811,1.082310631873717
2812,1.043300644952028
2813,1.0577212280599528
2814,1.089184536130337
2815,0.5268864847071549
2816,0.6682521582225975
2817,0.2690861894212647
2818,0.3035160322706679
2819,0.7571195179321926
2820,0.4715581955801488
2821,0.9785045337577295
2822,0.330262780846711
2823,1.0678789126802488
2824,1.077379577086436
2825,0.7825262890882683
2826,0.3170873259615059
2827,1.0191799990798263
2828,0.3356916253943422
2829,1.0493133052992059
2830,0.11277412315328267
2831,0.8987663900679624
2832,0.9371409535531764
2833,0.6092139335901045
2834,0.6173782491782802
2835,0.960819471526958
2836,0.49816230797253197
2837,0.9414756713278813
2838,0.986480440058649
2839,0.8997661727191868
2840,-0.002182473662519842
2841,0.42774740541382594
2842,0.6887596550291832
2843,0.9331002686077486
2844,0.5318689806711279
2845,1.0262838959860467
2846,0.9519744036695621
2847,0.9025125415617498
2848,1.0249766559792508
2849,0.8649063615951653
2850,0.8932433735260755
2851,0.971806757060822
2852,0.9565596082530952
2853,1.0630190274421862
2854,1.0306849300538847
2855,1.0133137441788649
2856,1.001278241060651
2857,0.9819406670871885
2858,0.9319054406816986
2859,1.0023257071249732
2860,0.7211294117220097
2861,0.9776394068387861
2862,0.9975663045030194
2863,0.9794685409778285
2864,0.9470879710255217
2865,0.8110445768463427
2866,1.0145302184980696
2867,0.9908421638203756
2868,0.9450991358859637
2869,0.48530102798966107
2870,0.5327106764573137
2871,0.9988208468139363
2872,1.038276720009369
2873,0.9918959362574598
2874,1.034768712849068
2875,1.0091132092461117
2876,0.4414696157685251
2877,1.041827736103934
2878,0.9967849152354514
2879,0.9814395616438361
2880,0.901489457430405
2881,1.0261101651711857
2882,0.9999142985846754
2883,0.9810494870979334
2884,0.5076668475759595
2885,0.9701110471663104
2886,0.9582895242440822
2887,0.677812380258904
2888,1.0369904610925913
2889,0.14919217990240055
2890,0.8165075334118795
2891,1.0151746532885146
2892,0.7673904952663866
2893,0.1716168286525024
2894,0.16717070586072505
2895,0.7480218475671475
2896,0.8285030420065032
2897,0.1533963147926381
2898,-0.021992871799803214
2899,0.7813046110259632
2900,0.14200739485092378
2901,0.9247815246442285
2902,0.25552089282495666
2903,0.5438984483232295
2904,1.0094603573183725
2905,0.958491670949639
2906,0.8808078707925507
2907,0.9970170906561548
2908,1.0124737573265028
2909,0.9392700765364416
2910,0.8528388327581651
2911,0.9668264019501204
2912,0.96456783965989
2913,1.001985354066068
2914,1.0469528911340968
2915,1.0190303201942914
2916,0.8590774860991243
2917,1.0552574189679949
2918,1.06896654802401
2919,0.9773646455698946
